SppAlias,PFAA,k1,k2,ke,kg,kd,RMR,G_V,G_D,Total Elimination,C_B_re,C_WTO,C_s,kr_est,Gill_uptake,Dietary_uptake,Sediment_uptake,Gill_up%,Diet_up%,Sed_up%,log_BAF_re,log_ngkg_re,C_B_re_max,C_WTO_max,C_s_max,kr_est.x,Gill_uptake_max,Dietary_uptake_max,Sediment_uptake_max,Gill_up%.x,Diet_up%.x,Sed_up%.x,log_BAF_re_max,log_ngkg_re_max,C_B_re_min,C_WTO_min,C_s_min,kr_est.y,Gill_uptake_min,Dietary_uptake_min,Sediment_uptake_min,Gill_up%.y,Diet_up%.y,Sed_up%.y,log_BAF_re_min,log_ngkg_re_min,logngkg_re_Up,logngkg_re_Lo,Obs_ngg,Obs_logngkg,Obs_ngg_max,Obs_logngkg_max,Obs_ngg_min,Obs_logngkg_min,Obs_logngkg_Up,Obs_logngkg_Lo,temperature,pH,env_DO,runID,WB,System
Chu,PFOA,0.4503194071115611,0.004274425912736425,5.220009129895141e-4,0.003477131693653123,0.016136726519957838,NA,9.94398476757915,0.0017469760449867397,0.05636085003766384,2564.9458436557625,0.276,0.1205,0.04808729151828478,0.0994305250902327,0.044159765185951425,9.722377728274597e-4,0.6878028935446009,0.30547172757645585,0.006725378878943223,0.9681691177725746,3.409078199837792,3215.0779401037194,0.343,0.332,0.04808729151828478,0.12356764531141239,0.054958183727861515,0.002678696602313001,0.681923615725927,0.30329365965486943,0.014782724619203625,0.9718973855368099,3.5071915055795806,1695.2575483965193,0.183,0.044,0.04808729151828478,0.06592676120113254,0.029264387275822274,3.5500798343907243e-4,0.689999091993415,0.3062853427071454,0.0037155652994396646,0.9667845970862964,3.229235686816726,0.09811330574178845,0.17984251302106635,4.8549999999999995,3.6861892342440234,8.62,3.9355072658247128,1.09,3.037426497940624,0.24931803158068933,0.6487627363033996,13,8,9.16,default,0.01494,JBA-spring
Chu,PFOS,45.03194071115611,0.04281543701804309,0.003285539258020534,0.003477131693653123,0.08430854942673623,NA,9.94398476757915,0.0017469760449867397,0.06086775056651418,420160.13925918425,0.7025,1.02,0.011289642596797433,12.653975339834869,12.877229854377383,0.04299736020763548,0.4947945224453512,0.5035241989256811,0.001681278628967628,2.7767685197762066,5.623414848353324,528614.5768105249,0.881,3.22,0.011289642596797433,15.869255906611416,16.17058753593802,0.13573676457704534,0.49320807284452883,0.5025733003676012,0.004218626787870056,2.778163226435647,5.7231391348476945,316887.3743410768,0.53,0.653,0.011289642596797433,9.546771430765096,9.713923486917341,0.02752674138782938,0.49495342803029935,0.5036194449968578,0.0014271269728427741,2.7766290664552953,5.500904936056084,0.0997242864943706,0.12250991229723951,1935,6.28668096935493,2820,6.450249108319361,1050,6.021189299069938,0.1635681389644308,0.2654916702849919,13,8,9.16,default,0.01494,JBA-spring
Chu,PFDA,24.627003775129086,0.032156018909359624,0.002920646351347026,0.003477131693653123,0.0760063205650188,NA,9.94398476757915,0.0017469760449867397,0.04424661331427046,905.5193690690883,0.002,0.02,0.0056928163599106905,0.01723890264259036,0.02206719952354156,7.60063205650188e-4,0.4302608568258796,0.550768942292718,0.018970200881402218,2.6558677486491096,2.956897744313091,905.5193690690883,0.002,0.02,0.0056928163599106905,0.01723890264259036,0.02206719952354156,7.60063205650188e-4,0.4302608568258796,0.550768942292718,0.018970200881402218,2.6558677486491096,2.956897744313091,905.5193690690883,0.002,0.02,0.0056928163599106905,0.01723890264259036,0.02206719952354156,7.60063205650188e-4,0.4302608568258796,0.550768942292718,0.018970200881402218,2.6558677486491096,2.956897744313091,0,0,8.185,3.91301868374796,8.83,3.9459607035775686,7.54,3.877371345869774,0.03294201982960843,0.0356473378781863,13,8,9.16,default,0.01494,JBA-spring
Chu,PFHxS,0.5258198103338373,0.0015636672660976902,0.0018308837315586558,0.003477131693653123,0.06524850288504691,NA,9.94398476757915,0.0017469760449867397,0.22609398352529916,4778.699063021454,0.691,0.2825,0.2192223008339897,0.334274169825427,0.7369445863691954,0.009216351032512875,0.3093884746889791,0.6820813035782541,0.008530221732766557,0.8398316344576768,3.6793096818318753,5685.910394978593,0.815,0.66,0.2192223008339897,0.3942596937883112,0.8697584314282406,0.021532005952065482,0.30668558481644986,0.6765651609693314,0.01674925421421879,0.8436424025636238,3.7548000113036,3384.3796360628617,0.492,0.082,0.2192223008339897,0.2380070789495081,0.5245056061115595,0.0026751886182869236,0.3110439764355739,0.6854599035783323,0.003496119986093688,0.8375139704529614,3.5294790732203216,0.07549032947172485,0.14983060861155373,48,4.681241237375588,66.6,4.823474229170301,29.4,4.468347330412158,0.14223299179471383,0.2128939069634299,13,8,9.16,default,0.01494,JBA-spring
Chu,PFNA,3.2287998733284113,0.014218353898619114,0.0022552305216847093,0.003477131693653123,0.06103892205375356,NA,9.94398476757915,0.0017469760449867397,0.031240358710754382,2107.7266310953187,0.0114,0.0445,0.011289642596797437,0.022084991133566333,0.042403028870365275,0.0013581160156960167,0.3354029935330323,0.643971407186682,0.02062559928028556,2.2669094315296703,3.3238142828661426,2495.927206917337,0.0134,0.066,0.011289642596797437,0.025959550981560428,0.04999982585069458,0.0020142844277738674,0.3329271777426194,0.6412399397785579,0.025832882478822844,2.270127116742086,3.3972319151068935,1578.9660963729937,0.00864,0.02,0.011289642596797437,0.016738098543334485,0.03197897947893987,6.103892205375356e-4,0.3393261296174414,0.6482996445271557,0.01237422585540276,2.2618590624399753,3.1983728049188684,0.07341763224075093,0.12544147794727412,2.6685000000000003,3.4262672071396065,4.4,3.6434526764861874,0.937,2.971739590887778,0.2171854693465809,0.45452761625182836,13,8,9.16,default,0.01494,JBA-spring
Dac,PFNA,4.435604111742758,0.019532641070725748,0.001485469921572294,0.004168960656741118,0.06993778089915675,NA,5.513645185283206,8.079019517661212e-4,0.04069635902733666,1479.0076446228647,0.0114,0.0445,0.015509287378297501,0.030339532124320463,0.028294578360420954,0.0015561156250062378,0.5040607767281182,0.4700859290481834,0.025853294223698368,2.1130655674264416,3.1699704187629143,1750.2485481937656,0.0134,0.066,0.015509287378297501,0.03566225705841177,0.03325853947628428,0.002307946769672173,0.5006722764435565,0.4669258214224965,0.032401902133947016,2.11599492771824,3.2430997260830474,1109.1375892982335,0.00864,0.02,0.015509287378297501,0.02299417171527446,0.021444312020529568,6.993778089915676e-4,0.5094209368437768,0.47508480212887044,0.015494261027352678,2.1084716815481377,3.044985424027031,0.07312930732013312,0.12498499473588343,3.755,3.5746099413401873,34.8,4.541579243946581,0.86,2.934498451243568,0.9669693026063935,0.6401114900966194,13,8,9.16,default,0.006030000000000001,JBA-spring
Dac,PFOA,0.6186319041577948,0.005872045929662682,2.501835927605433e-4,0.004168960656741118,0.01848929839862765,NA,5.513645185283206,8.079019517661212e-4,0.07635170688786952,2702.5446067069674,0.276,0.1205,0.06606051670870518,0.1365939244380411,0.06863598899612457,0.0011139802285173158,0.6619722154770211,0.3326291259596275,0.005398658563351408,0.9908637888438733,3.431772870909091,3380.6636755377313,0.343,0.332,0.06606051670870518,0.1697525945008989,0.08529762400605337,0.00306922353417219,0.6576513305567014,0.33045795904232367,0.011890710400974716,0.9937078471964045,3.529001967239175,1787.5582062857602,0.183,0.044,0.06606051670870518,0.09056771076870115,0.045508644877865205,4.067645647698083e-4,0.6635817720789378,0.33343789918780953,0.002980328733252559,0.9898091024250119,3.2522601921554415,0.09722909633008392,0.17951267875364962,1.2145,3.0843975191411492,6.35,3.8027737252919755,0.615,2.788875115775417,0.7183762061508263,0.29552240336573243,13,8,9.16,default,0.006030000000000001,JBA-spring
Dac,PFDA,33.83165370737622,0.04417473218759817,0.0020892274185909045,0.004168960656741118,0.0870872750659998,NA,5.513645185283206,8.079019517661212e-4,0.05825349776666572,655.1322257011443,0.002,0.02,0.007820577503735531,0.02368215759516335,0.013610713300928994,8.70872750659998e-4,0.6205407366312884,0.3566398890766901,0.022819374292021466,2.5152989670712125,2.8163289627351937,655.1322257011443,0.002,0.02,0.007820577503735531,0.02368215759516335,0.013610713300928994,8.70872750659998e-4,0.6205407366312884,0.3566398890766901,0.022819374292021466,2.5152989670712125,2.8163289627351937,655.1322257011443,0.002,0.02,0.007820577503735531,0.02368215759516335,0.013610713300928994,8.70872750659998e-4,0.6205407366312884,0.3566398890766901,0.022819374292021466,2.5152989670712125,2.8163289627351937,0,0,9.165,3.9621324692982354,33.5,4.525044807036846,4.62,3.6646419755561257,0.5629123377386103,0.2974904937421097,13,8,9.16,default,0.006030000000000001,JBA-spring
Dac,PFHxS,0.7223515251034381,0.002148107416688755,5.433895937722068e-4,0.004168960656741118,0.07476107613358136,NA,5.513645185283206,8.079019517661212e-4,0.30801982867602534,5975.290978625364,0.691,0.2825,0.3011593710088233,0.45921331153875766,1.3707347899829585,0.010560002003868366,0.24950355320854703,0.7447588996523558,0.005737547139097165,0.9368810115906411,3.7763590589648395,7087.217680953198,0.815,0.66,0.3011593710088233,0.541619173522558,1.6167132472302623,0.024671155124081853,0.24810732309725703,0.7405912042910129,0.01130147261173018,0.9393181634013809,3.8504757721413574,4240.017417397205,0.492,0.082,0.3011593710088233,0.32696519432282023,0.9759790400457534,0.003065204121476836,0.25035438848041003,0.7472986115430655,0.0023469999765244327,0.9354025378498908,3.6273676406172513,0.07411671317651791,0.14899141834758822,43.05,4.633973155789674,92.9,4.968015713993641,16.7,4.222716471147583,0.33404255820396767,0.4112566846420904,13,8,9.16,default,0.006030000000000001,JBA-spring
Dac,PFOS,61.86319041577948,0.058818240812033906,0.002599843773811848,0.004168960656741118,0.09659988511167053,NA,5.513645185283206,8.079019517661212e-4,0.08109633262088436,326574.1143464317,0.7025,1.02,0.0155092873782975,17.383556506834037,9.051140554167958,0.04926594140695197,0.6563804860040339,0.34175929611986994,0.0018602178760962174,2.667335429159608,5.513981757736725,410710.08722753794,0.881,3.22,0.0155092873782975,21.80058830252069,11.350967727006365,0.15552581502978957,0.654533123143702,0.340797425003517,0.004669451852780855,2.6685594610436483,5.613535369455696,246313.909414358,0.53,0.653,0.0155092873782975,13.11499636814525,6.828618496382943,0.03153986248896043,0.6565654457938552,0.34185559960379075,0.0015789546023541722,2.6672130676599,5.391488937260689,0.09955361171897081,0.12249282047603582,1545,6.188928483760853,4420,6.645422269349092,899,5.953759691733229,0.45649378558823894,0.23516879202762464,13,8,9.16,default,0.006030000000000001,JBA-spring
